Entity,Code,Year,ag_land_index,labor_index,food_supply_per_capita
Australia,AUS,1961,91.9139,140.1594,1.3585838
Australia,AUS,1962,93.9286,139.8631,1.6667349
Australia,AUS,1963,94.1963,139.2704,2.793748
Australia,AUS,1964,96.0305,138.6778,2.7958224
Australia,AUS,1965,98.3174,137.7888,2.902185
Australia,AUS,1966,100.642,136.8999,3.4088104
Australia,AUS,1967,101.6764,136.0109,2.474482
Australia,AUS,1968,108.2266,134.8256,2.823963
Australia,AUS,1969,105.5595,133.344,2.767323
Australia,AUS,1970,101.3908,139.3832,2.6844778
Australia,AUS,1971,99.981,132.5088,3.0059228
Australia,AUS,1972,100.2794,142.0816,2.913885
Australia,AUS,1973,96.9948,136.9097,3.048702
Australia,AUS,1974,97.1472,130.0353,2.9825225
Australia,AUS,1975,95.3188,127.7546,3.301458
Australia,AUS,1976,96.7669,123.5464,3.0937247
Australia,AUS,1977,95.9437,128.5898,3.10407
Australia,AUS,1978,99.1531,120.4305,3.5232332
Australia,AUS,1979,99.6442,128.1722,3.3826702
Australia,AUS,1980,100.7346,130.8384,2.270258
Australia,AUS,1981,101.6319,133.601,3.0434515
Australia,AUS,1982,102.6286,132.3161,3.3052378
Australia,AUS,1983,101.3159,133.601,3.3756585
Australia,AUS,1984,105.2139,129.2965,3.3434463
Australia,AUS,1985,104.2941,132.2326,3.2811043
Australia,AUS,1986,101.3403,136.2653,3.2269783
Australia,AUS,1987,100.301,132.1083,3.421902
Australia,AUS,1988,98.4681,138.3103,3.5834148
Australia,AUS,1989,96.8157,136.5895,3.9828613
Australia,AUS,1990,95.6235,139.9852,4.252186
Australia,AUS,1991,96.0592,131.8436,4.553382
Australia,AUS,1992,95.258,123.5059,4.697822
Australia,AUS,1993,95.7215,125.2708,4.543966
Australia,AUS,1994,98.6559,123.841,4.438605
Australia,AUS,1995,96.3834,125.3203,4.4698415
Australia,AUS,1996,99.975,128.8493,4.4911385
Australia,AUS,1997,101.9479,131.4414,4.7188287
Australia,AUS,1998,102.8131,132.0379,4.6882253
Australia,AUS,1999,103.4621,136.7973,4.554119
Australia,AUS,2000,104.6803,138.2637,4.536779
Australia,AUS,2001,105.9986,137.2727,4.0091405
Australia,AUS,2002,104.147,129.0283,5.081644
Australia,AUS,2003,102.3639,117.8696,5.287306
Australia,AUS,2004,99.3594,114.319,5.1952744
Australia,AUS,2005,102.5389,113.3071,5.096747
Australia,AUS,2006,99.3354,110.5625,5.23
Australia,AUS,2007,96.2717,111.0161,5.3138375
Australia,AUS,2008,96.1326,110.7417,5.215693
Australia,AUS,2009,99.818,111.9476,5.168205
Australia,AUS,2010,96.4868,114.0578,4.52776
Australia,AUS,2011,107.9959,101.2502,4.6473155
Australia,AUS,2012,106.5504,101.868,4.534593
Australia,AUS,2013,103.7691,96.141,4.4976983
Australia,AUS,2014,105.1385,103.9245,4.21257
Australia,AUS,2015,100,100,4.290213
Australia,AUS,2016,97.7547,100.9316,4.1414866
Australia,AUS,2017,103.021,102.2785,4.1890907
Australia,AUS,2018,101.4512,105.8978,3.9969604
Australia,AUS,2019,101.432,105.965,3.6775336
Brazil,BRA,1961,47.7614,123.1871,26.349823
Brazil,BRA,1962,48.6321,124.0873,27.06068
Brazil,BRA,1963,49.4903,124.9858,19.71254
Brazil,BRA,1964,50.361,125.882,21.106745
Brazil,BRA,1965,51.2443,126.7753,24.349371
Brazil,BRA,1966,52.115,127.6649,22.862173
Brazil,BRA,1967,52.9982,128.5501,22.900236
Brazil,BRA,1968,53.8689,129.4302,23.068745
Brazil,BRA,1969,54.7522,130.3046,24.204996
Brazil,BRA,1970,55.647,131.1725,21.989063
Brazil,BRA,1971,57.4187,135.8723,22.163824
Brazil,BRA,1972,59.1854,140.524,22.783806
Brazil,BRA,1973,60.9521,151.9133,23.958366
Brazil,BRA,1974,62.7188,149.6625,23.60406
Brazil,BRA,1975,64.5342,147.3793,23.326427
Brazil,BRA,1976,68.9406,147.3793,22.970804
Brazil,BRA,1977,73.3718,155.3614,22.742802
Brazil,BRA,1978,77.8029,148.6815,22.502485
Brazil,BRA,1979,82.234,147.7232,22.3616
Brazil,BRA,1980,86.5701,130.2306,22.130312
Brazil,BRA,1981,88.0122,136.8015,21.991688
Brazil,BRA,1982,89.4547,145.4377,22.16612
Brazil,BRA,1983,90.8972,134.9017,22.13155
Brazil,BRA,1984,92.3396,154.0263,22.29228
Brazil,BRA,1985,93.779,156.2476,22.43773
Brazil,BRA,1986,92.3709,147.4041,22.370176
Brazil,BRA,1987,90.7868,145.1981,22.339966
Brazil,BRA,1988,89.2654,146.4031,22.15714
Brazil,BRA,1989,87.6813,144.3621,21.892403
Brazil,BRA,1990,86.1599,145.8601,21.507877
Brazil,BRA,1991,84.4507,129.1481,21.403664
Brazil,BRA,1992,82.847,157.2547,21.55833
Brazil,BRA,1993,81.2433,154.8588,21.523985
Brazil,BRA,1994,79.6397,145.4867,20.312841
Brazil,BRA,1995,78.0413,153.5746,18.741953
Brazil,BRA,1996,79.3901,141.4727,18.43551
Brazil,BRA,1997,80.8117,141.8232,19.332186
Brazil,BRA,1998,82.2332,137.4183,16.705456
Brazil,BRA,1999,83.6547,145.707,16.438532
Brazil,BRA,2000,85.0762,121.076,15.478596
Brazil,BRA,2001,86.4977,130.1275,18.936893
Brazil,BRA,2002,87.9193,136.8443,20.62552
Brazil,BRA,2003,89.3408,137.4409,25.48712
Brazil,BRA,2004,90.7623,150.1131,23.827795
Brazil,BRA,2005,92.1838,145.505,22.371239
Brazil,BRA,2006,93.6121,138.1197,24.22159
Brazil,BRA,2007,94.3062,132.6476,24.967178
Brazil,BRA,2008,94.8962,126.4452,24.892355
Brazil,BRA,2009,95.5383,125.5194,24.31102
Brazil,BRA,2010,96.1804,126.0852,27.011738
Brazil,BRA,2011,96.9443,114.0095,26.948547
Brazil,BRA,2012,97.7082,105.359,27.145914
Brazil,BRA,2013,98.4722,100.2469,27.805151
Brazil,BRA,2014,99.2361,103.2606,28.29293
Brazil,BRA,2015,100,100,27.962057
Brazil,BRA,2016,100.7644,94.6307,27.50706
Brazil,BRA,2017,101.5272,88.7266,28.597677
Brazil,BRA,2018,101.9172,87.8009,28.87384
Brazil,BRA,2019,102.307,88.994,27.683805
Canada,CAN,1961,93.9796,252.8436,1.361586
Canada,CAN,1962,94.829,247.8916,1.2924693
Canada,CAN,1963,95.6523,242.357,1.6228168
Canada,CAN,1964,96.4713,236.8224,1.8718069
Canada,CAN,1965,97.3207,231.5791,2.2700222
Canada,CAN,1966,98.0958,226.0445,2.437659
Canada,CAN,1967,98.2391,220.8012,2.9565125
Canada,CAN,1968,98.3824,214.9753,3.0903087
Canada,CAN,1969,98.5562,208.8582,3.0773067
Canada,CAN,1970,98.7387,197.3303,3.1199155
Canada,CAN,1971,98.9469,198.0084,2.96602
Canada,CAN,1972,99.315,187.4977,3.4566917
Canada,CAN,1973,99.6918,186.4805,4.086724
Canada,CAN,1974,100.0512,188.5148,4.1311893
Canada,CAN,1975,100.415,191.2273,3.4599626
Canada,CAN,1976,100.7836,157.2716,3.279004
Canada,CAN,1977,101.4034,153.1812,3.6805727
Canada,CAN,1978,102.0211,147.147,3.544035
Canada,CAN,1979,102.63,151.6748,3.7151906
Canada,CAN,1980,103.335,148.1428,3.6699233
Canada,CAN,1981,104.0408,148.3744,3.6922798
Canada,CAN,1982,104.6411,149.8757,3.647094
Canada,CAN,1983,105.2414,153.0798,3.6765075
Canada,CAN,1984,105.846,148.6497,3.6414347
Canada,CAN,1985,106.4637,152.3091,3.6098714
Canada,CAN,1986,106.8409,158.168,3.6986082
Canada,CAN,1987,106.7387,157.4811,3.3426104
Canada,CAN,1988,106.6187,152.7797,3.3523226
Canada,CAN,1989,106.4988,150.1741,3.3057647
Canada,CAN,1990,106.3745,148.8487,3.310095
Canada,CAN,1991,106.3465,152.1966,3.629124
Canada,CAN,1992,106.2903,148.9762,3.3501601
Canada,CAN,1993,106.2338,151.0529,3.3109043
Canada,CAN,1994,106.1773,148.2391,4.021361
Canada,CAN,1995,106.1207,142.1551,3.980757
Canada,CAN,1996,106.0682,141.6143,6.758206
Canada,CAN,1997,106.0658,139.7746,11.154118
Canada,CAN,1998,106.0658,142.4528,11.0586
Canada,CAN,1999,106.0658,137.0177,17.539356
Canada,CAN,2000,106.1095,125.8886,19.008474
Canada,CAN,2001,106.1267,109.3654,18.280699
Canada,CAN,2002,105.6563,109.7523,20.215187
Canada,CAN,2003,104.981,111.8822,20.821905
Canada,CAN,2004,104.3056,109.1718,19.841448
Canada,CAN,2005,103.6216,116.0075,19.66261
Canada,CAN,2006,102.6757,117.4095,19.467241
Canada,CAN,2007,101.7054,113.766,19.52312
Canada,CAN,2008,100.7352,111.9371,19.568817
Canada,CAN,2009,99.7649,110.8271,19.59234
Canada,CAN,2010,98.7947,103.9639,18.761414
Canada,CAN,2011,97.8143,104.3945,19.270212
Canada,CAN,2012,98.3607,103.6381,19.41796
Canada,CAN,2013,98.9063,106.4621,19.700212
Canada,CAN,2014,99.452,103.4577,16.530224
Canada,CAN,2015,100,100,19.459272
Canada,CAN,2016,100.5401,119.4153,18.738789
Canada,CAN,2017,100.479,94.8247,19.333508
Canada,CAN,2018,100.8972,94.0506,19.771193
Canada,CAN,2019,100.7915,97.5914,19.152899
China,CHN,1961,78.3411,90.9753,2.2895684
China,CHN,1962,77.3445,97.0908,2.3540053
China,CHN,1963,77.645,100.2132,2.4865174
China,CHN,1964,79.4875,103.436,2.618205
China,CHN,1965,79.7899,106.7624,2.6836128
China,CHN,1966,81.7135,110.5171,2.9451985
China,CHN,1967,81.2206,113.6157,3.072125
China,CHN,1968,79.4071,116.1571,2.962987
China,CHN,1969,80.2623,118.2311,2.9672313
China,CHN,1970,81.8976,126.904,3.039557
China,CHN,1971,83.595,128.3706,3.1911006
China,CHN,1972,85.2922,129.5561,2.8297675
China,CHN,1973,86.7625,130.5124,3.3321714
China,CHN,1974,87.6151,131.2825,3.6164277
China,CHN,1975,88.8265,134.4084,3.8933744
China,CHN,1976,88.5776,132.6549,3.8803384
China,CHN,1977,89.4068,130.9243,4.1855106
China,CHN,1978,90.0232,129.2162,4.65008
China,CHN,1979,89.4364,130.6577,4.7202587
China,CHN,1980,87.6919,132.8838,4.7779803
China,CHN,1981,87.2583,135.8718,4.4536386
China,CHN,1982,87.2536,140.806,4.4857945
China,CHN,1983,87.218,142.1363,4.9830236
China,CHN,1984,87.5229,140.8436,5.1505957
China,CHN,1985,87.7191,142.0373,4.4887004
China,CHN,1986,88.568,142.6027,4.527816
China,CHN,1987,88.9955,144.4688,4.3349524
China,CHN,1988,89.8182,147.139,4.15337
China,CHN,1989,90.964,151.5895,4.1922946
China,CHN,1990,92.5553,177.5397,4.3437
China,CHN,1991,93.5208,178.3789,4.6587605
China,CHN,1992,93.1602,176.557,5.205396
China,CHN,1993,92.7847,171.9077,5.538752
China,CHN,1994,93.015,167.1082,6.366782
China,CHN,1995,93.0381,162.0984,7.030131
China,CHN,1996,93.496,158.8572,7.9955697
China,CHN,1997,93.6702,158.9476,6.2658076
China,CHN,1998,93.9455,160.4846,6.8190985
China,CHN,1999,94.2441,163.1808,6.5702333
China,CHN,2000,94.4856,164.4353,6.5333223
China,CHN,2001,95.0328,166.0562,6.719041
China,CHN,2002,95.3674,167.1588,6.8663106
China,CHN,2003,95.0751,165.1689,7.015043
China,CHN,2004,96.0116,158.9013,6.9420323
China,CHN,2005,96.4668,152.5692,7.091494
China,CHN,2006,96.9474,145.7213,6.665641
China,CHN,2007,97.0481,140.2004,6.6337895
China,CHN,2008,98.1826,136.5152,7.187261
China,CHN,2009,98.6519,131.8026,7.0633674
China,CHN,2010,98.7979,127.4274,7.0562954
China,CHN,2011,98.9348,121.3278,7.1102233
China,CHN,2012,99.0055,117.5824,7.15116
China,CHN,2013,99.2986,110.274,7.1915455
China,CHN,2014,99.8858,103.9737,7.2337317
China,CHN,2015,100,100,7.1870894
China,CHN,2016,100.1597,98.0702,6.2537756
China,CHN,2017,100.4996,95.5518,6.2170143
China,CHN,2018,101.1019,92.4221,6.2765074
China,CHN,2019,101.4799,88.7131,6.251975
France,FRA,1961,107.9807,569.4048,0.4918793
France,FRA,1962,107.6086,548.6658,0.5239786
France,FRA,1963,107.268,528.6013,0.6070383
France,FRA,1964,105.4225,509.102,0.5983227
France,FRA,1965,104.1834,490.0265,0.58849126
France,FRA,1966,102.743,471.8252,0.5877429
France,FRA,1967,100.9744,454.3292,0.92979455
France,FRA,1968,98.6076,433.3059,1.3804233
France,FRA,1969,98.4792,409.4607,1.3167725
France,FRA,1970,97.5241,388.2785,1.1842135
France,FRA,1971,95.9131,368.6346,1.1732664
France,FRA,1972,95.6753,348.4967,1.1131877
France,FRA,1973,96.0884,330.9837,1.1041807
France,FRA,1974,96.9423,316.4342,1.1458449
France,FRA,1975,97.2555,304.2414,1.197736
France,FRA,1976,96.2373,293.7844,1.8739355
France,FRA,1977,96.6762,284.0329,1.9138774
France,FRA,1978,97.3591,275.8197,1.1975348
France,FRA,1979,97.1978,265.3486,1.2164367
France,FRA,1980,96.9926,257.0225,1.8477817
France,FRA,1981,97.2227,247.4828,1.8162409
France,FRA,1982,97.7272,238.6486,10.523089
France,FRA,1983,97.7664,230.6265,13.380206
France,FRA,1984,98.2991,223.0164,12.147978
France,FRA,1985,98.7455,215.2601,13.484437
France,FRA,1986,99.0575,208.3245,12.386112
France,FRA,1987,99.7881,200.4488,12.321275
France,FRA,1988,97.8149,192.8873,13.281892
France,FRA,1989,97.4558,185.1474,13.225853
France,FRA,1990,97.803,176.5371,13.170343
France,FRA,1991,98.1147,168.6361,13.113994
France,FRA,1992,98.3289,183.045,13.068247
France,FRA,1993,99.2727,167.7965,13.01673
France,FRA,1994,99.5324,157.8805,12.976173
France,FRA,1995,99.8401,151.0959,12.941322
France,FRA,1996,100.0278,149.8368,12.8912735
France,FRA,1997,100.3543,143.6381,12.847254
France,FRA,1998,100.479,138.446,12.791214
France,FRA,1999,100.5868,134.7389,12.727298
France,FRA,2000,100.4833,135.1291,13.59572
France,FRA,2001,100.4068,135.97,12.826156
France,FRA,2002,100.4699,139.2305,12.753407
France,FRA,2003,100.3392,146.5951,13.011923
France,FRA,2004,100.3276,133.9482,13.183324
France,FRA,2005,100.3257,127.7396,13.2617855
France,FRA,2006,100.0612,132.2622,12.4260235
France,FRA,2007,99.6752,124.517,12.344946
France,FRA,2008,99.4692,99.6486,12.263107
France,FRA,2009,99.3088,105.6939,11.991534
France,FRA,2010,99.426,105.0681,11.442313
France,FRA,2011,99.312,105.3226,11.374317
France,FRA,2012,99.3507,105.8191,11.323297
France,FRA,2013,99.4276,110.9813,11.277666
France,FRA,2014,99.4836,104.8311,12.274221
France,FRA,2015,100,100,18.000729
France,FRA,2016,99.4406,106.0514,18.94782
France,FRA,2017,99.9284,97.3613,16.051018
France,FRA,2018,98.4881,93.8415,14.786132
France,FRA,2019,98.227,94.8876,13.91597
Germany,DEU,1961,105.9839,734.1826,1.5963867
Germany,DEU,1962,105.7945,704.1689,1.5273255
Germany,DEU,1963,105.6429,674.0108,1.3885015
Germany,DEU,1964,105.7098,643.4199,1.2389327
Germany,DEU,1965,105.6893,612.3961,3.0142832
Germany,DEU,1966,105.6618,580.795,3.662325
Germany,DEU,1967,104.7745,548.7611,2.190708
Germany,DEU,1968,104.5527,516.2943,2.4857218
Germany,DEU,1969,104.3506,483.2503,2.9439638
Germany,DEU,1970,103.5592,449.9177,3.1899273
Germany,DEU,1971,103.6081,444.4345,3.090075
Germany,DEU,1972,103.9114,438.374,3.3541694
Germany,DEU,1973,103.9173,431.8806,4.2074766
Germany,DEU,1974,104.084,424.9544,4.686841
Germany,DEU,1975,104.3015,417.5952,5.036155
Germany,DEU,1976,104.6592,410.2361,2.5714471
Germany,DEU,1977,104.6102,402.4441,3.6509821
Germany,DEU,1978,104.6961,394.652,4.6292286
Germany,DEU,1979,104.5215,386.4271,3.0533373
Germany,DEU,1980,104.268,378.0579,3.1550882
Germany,DEU,1981,103.9963,364.7686,3.5406775
Germany,DEU,1982,103.7184,351.7848,2.6337695
Germany,DEU,1983,103.5737,336.2042,5.6513886
Germany,DEU,1984,103.3868,323.8314,7.91628
Germany,DEU,1985,103.3428,312.2224,8.129542
Germany,DEU,1986,103.2776,297.8638,7.580107
Germany,DEU,1987,103.0083,283.1997,7.504327
Germany,DEU,1988,102.9919,268.9939,7.0615005
Germany,DEU,1989,102.9752,252.3441,6.469379
Germany,DEU,1990,103.1261,242.1098,6.510335
Germany,DEU,1991,98.1248,234.9305,7.7064166
Germany,DEU,1992,97.2802,226.1536,7.256232
Germany,DEU,1993,98.8936,217.5461,6.0617514
Germany,DEU,1994,99.902,208.9166,6.517108
Germany,DEU,1995,100.0995,202.3711,7.5744452
Germany,DEU,1996,100.1164,186.6146,7.015679
Germany,DEU,1997,100.0804,185.2853,6.951082
Germany,DEU,1998,100.4503,176.2888,7.313114
Germany,DEU,1999,99.7933,184.4801,7.2683682
Germany,DEU,2000,99.6024,170.9236,8.325427
Germany,DEU,2001,99.5997,170.476,8.920762
Germany,DEU,2002,99.3851,160.9562,10.912295
Germany,DEU,2003,99.6785,155.4079,9.074386
Germany,DEU,2004,100.166,149.0055,12.690845
Germany,DEU,2005,100.2156,153.9861,12.356731
Germany,DEU,2006,99.8936,150.4081,12.812008
Germany,DEU,2007,100.0725,153.0716,11.437778
Germany,DEU,2008,100.5461,122.7292,10.759042
Germany,DEU,2009,100.6987,115.471,9.079837
Germany,DEU,2010,99.8748,111.6682,9.054534
Germany,DEU,2011,100.1318,113.808,9.9870615
Germany,DEU,2012,99.8266,108.9374,12.814136
Germany,DEU,2013,100.1797,102.0203,12.285398
Germany,DEU,2014,100.1595,101.6134,12.646523
Germany,DEU,2015,100,100,11.988045
Germany,DEU,2016,99.3108,96.3169,10.302773
Germany,DEU,2017,99.3894,94.9075,10.904436
Germany,DEU,2018,99.0646,93.4363,10.789504
Germany,DEU,2019,98.9588,91.0856,6.8803906
India,IND,1961,70.5776,62.3104,7.889136
India,IND,1962,71.3181,63.1304,8.216466
India,IND,1963,71.4574,63.9754,7.844783
India,IND,1964,71.7494,64.8428,8.016125
India,IND,1965,72.1191,65.7312,8.254157
India,IND,1966,72.477,66.6406,7.9335556
India,IND,1967,73.0875,67.5715,10.1756525
India,IND,1968,73.941,68.5255,8.732665
India,IND,1969,74.4928,69.5038,8.543329
India,IND,1970,75.2793,70.5088,11.13385
India,IND,1971,75.7079,71.6908,6.8435545
India,IND,1972,76.4413,72.9027,8.799109
India,IND,1973,77.2555,74.147,7.834757
India,IND,1974,77.8719,75.4273,7.339251
India,IND,1975,78.4483,76.7449,9.36056
India,IND,1976,79.1337,78.101,8.052825
India,IND,1977,79.7495,79.4919,7.442847
India,IND,1978,80.7628,80.9132,7.48201
India,IND,1979,81.4444,82.3575,6.627316
India,IND,1980,81.9618,83.8193,8.054633
India,IND,1981,82.5104,84.7781,7.8244624
India,IND,1982,83.088,85.7378,7.2324905
India,IND,1983,83.477,86.697,8.544669
India,IND,1984,84.2433,87.6555,8.901579
India,IND,1985,84.6797,88.6119,6.8230476
India,IND,1986,85.2813,89.5626,7.6702056
India,IND,1987,85.9652,90.5061,5.6342297
India,IND,1988,86.431,91.4423,8.151019
India,IND,1989,87.216,92.3736,9.2130995
India,IND,1990,87.8393,93.3,7.7860107
India,IND,1991,87.9867,94.9452,6.0124125
India,IND,1992,88.0457,96.5965,6.841053
India,IND,1993,88.2581,98.2965,5.4986997
India,IND,1994,89.1596,99.9183,4.556937
India,IND,1995,89.9112,101.5031,4.7677245
India,IND,1996,90.6715,103.0139,5.6709495
India,IND,1997,91.7543,104.8917,5.5731797
India,IND,1998,92.6194,106.5207,5.811072
India,IND,1999,93.5438,107.723,6.068325
India,IND,2000,94.4353,109.3453,6.078685
India,IND,2001,95.219,111.0758,6.284513
India,IND,2002,95.7001,112.8501,5.332979
India,IND,2003,96.0323,114.0405,6.52896
India,IND,2004,96.4776,114.969,6.2164936
India,IND,2005,96.8161,116.2911,6.8430753
India,IND,2006,97.0838,115.2481,6.71907
India,IND,2007,97.3342,114.0559,6.888172
India,IND,2008,97.7384,113.5435,6.5024576
India,IND,2009,98.6742,111.7822,5.87463
India,IND,2010,98.5077,110.2986,7.4119716
India,IND,2011,98.6132,105.6466,6.6112237
India,IND,2012,99.6832,101.0207,6.7138166
India,IND,2013,99.8132,100.8724,7.122777
India,IND,2014,99.9188,100.5051,6.511471
India,IND,2015,100,100,7.9627266
India,IND,2016,100.0656,99.3161,7.608891
India,IND,2017,100.1639,98.6994,7.5227904
India,IND,2018,100.1639,98.044,7.854989
India,IND,2019,100.1639,97.8549,7.537905
Mexico,MEX,1961,80.4756,66.263,128.13997
Mexico,MEX,1962,80.1311,66.9669,126.26042
Mexico,MEX,1963,80.0029,66.8424,127.057144
Mexico,MEX,1964,79.9069,67.3746,125.06352
Mexico,MEX,1965,79.7787,67.5439,126.51808
Mexico,MEX,1966,79.6666,68.2165,125.09141
Mexico,MEX,1967,79.5222,68.7401,127.37004
Mexico,MEX,1968,79.4916,69.2894,131.46175
Mexico,MEX,1969,79.4932,69.7698,131.55917
Mexico,MEX,1970,76.2921,70.4092,127.26147
Mexico,MEX,1971,76.6796,73.4571,126.82932
Mexico,MEX,1972,77.2821,73.5945,124.476135
Mexico,MEX,1973,77.8014,76.3779,124.055435
Mexico,MEX,1974,78.0774,74.7125,123.48048
Mexico,MEX,1975,78.5314,77.9597,124.15853
Mexico,MEX,1976,79.2802,76.2562,125.06583
Mexico,MEX,1977,79.6116,82.2618,125.51702
Mexico,MEX,1978,79.8476,82.3565,126.012535
Mexico,MEX,1979,79.3743,79.9825,125.19598
Mexico,MEX,1980,80.1086,81.8963,122.46927
Mexico,MEX,1981,80.8251,81.2557,123.01817
Mexico,MEX,1982,81.3003,80.633,123.085976
Mexico,MEX,1983,82.8697,85.2882,125.824455
Mexico,MEX,1984,82.6487,86.8299,126.22027
Mexico,MEX,1985,84.4293,90.1874,129.99724
Mexico,MEX,1986,83.9227,90.9483,133.78705
Mexico,MEX,1987,86.996,93.2052,133.56137
Mexico,MEX,1988,88.5417,96.772,138.39883
Mexico,MEX,1989,91.8614,95.7499,137.35736
Mexico,MEX,1990,95.5072,92.4635,131.01079
Mexico,MEX,1991,98.8398,91.3184,132.79729
Mexico,MEX,1992,99.6188,93.8906,127.994644
Mexico,MEX,1993,99.8831,96.516,127.27072
Mexico,MEX,1994,100.1481,96.415,124.35984
Mexico,MEX,1995,100.4145,95.2856,130.2555
Mexico,MEX,1996,101.0027,97.7811,130.2231
Mexico,MEX,1997,101.2667,102.1605,127.87586
Mexico,MEX,1998,101.4794,102.4691,130.5348
Mexico,MEX,1999,101.7252,99.4665,129.6503
Mexico,MEX,2000,101.9681,95.95,130.28633
Mexico,MEX,2001,102.8189,97.4191,130.8877
Mexico,MEX,2002,103.0224,94.8472,128.88258
Mexico,MEX,2003,103.2649,93.0535,126.77119
Mexico,MEX,2004,103.4313,91.4795,125.49709
Mexico,MEX,2005,103.6348,91.2199,121.56719
Mexico,MEX,2006,103.8383,90.2646,122.93485
Mexico,MEX,2007,104.5025,89.3086,122.017815
Mexico,MEX,2008,103.6933,90.2286,124.99428
Mexico,MEX,2009,103.1604,91.0888,121.55023
Mexico,MEX,2010,102.5299,93.493,117.030785
Mexico,MEX,2011,101.937,93.9723,115.09653
Mexico,MEX,2012,101.2737,97.3742,113.53975
Mexico,MEX,2013,100.7111,98.3019,112.53497
Mexico,MEX,2014,100.1825,100.0358,120.78482
Mexico,MEX,2015,100,100,120.35706
Mexico,MEX,2016,98.9334,99.5255,119.842445
Mexico,MEX,2017,94.3879,101.4426,119.80046
Mexico,MEX,2018,93.3479,101.2166,119.58313
Mexico,MEX,2019,91.8121,101.1515,123.490486
Netherlands,NLD,1961,94.8552,283.1448,4.4227304
Netherlands,NLD,1962,93.2427,269.7226,2.7837598
Netherlands,NLD,1963,92.3773,261.4136,3.1335588
Netherlands,NLD,1964,91.6708,251.1872,2.4472446
Netherlands,NLD,1965,91.1623,236.4867,2.6762393
Netherlands,NLD,1966,89.7667,230.0951,2.2594435
Netherlands,NLD,1967,88.2604,213.4771,2.4888742
Netherlands,NLD,1968,87.7592,198.7766,2.0905619
Netherlands,NLD,1969,86.3128,190.4676,2.7858164
Netherlands,NLD,1970,84.7265,184.8491,2.6338034
Netherlands,NLD,1971,80.4844,179.7925,2.7211506
Netherlands,NLD,1972,80.1783,176.9832,2.581622
Netherlands,NLD,1973,79.9494,173.6121,2.4437969
Netherlands,NLD,1974,80.1836,170.8028,3.2311785
Netherlands,NLD,1975,80.0319,147.7669,3.08526
Netherlands,NLD,1976,80.8108,146.0814,3.0685587
Netherlands,NLD,1977,81.2811,157.8802,2.9309692
Netherlands,NLD,1978,81.6741,143.834,2.9119587
Netherlands,NLD,1979,82.1516,157.8802,2.8023374
Netherlands,NLD,1980,82.4747,137.0917,2.7914033
Netherlands,NLD,1981,82.4147,152.4303,2.769769
Netherlands,NLD,1982,82.6562,139.901,2.7584653
